ENTIDAD,SECCION,DF_2021
20,1136,4
20,1137,4
20,1138,4
20,1142,4
20,1143,4
20,1145,4
20,1146,4
20,1147,4
20,1152,4
20,1153,4
20,1154,4
20,1148,4
20,1149,4
20,1150,4
20,1151,4
20,1159,4
20,1160,4
20,1161,4
20,1164,4
20,1165,4
20,1226,4
20,1166,4
20,1167,4
20,1168,4
20,1236,4
20,1169,4
20,1184,4
20,1185,4
20,1323,4
20,1186,4
20,1187,4
20,1188,4
20,1416,4
20,1190,4
20,1191,4
20,1192,4
20,1440,4
20,1441,4
20,1442,4
20,1443,4
20,1213,4
20,2598,7
20,1214,4
20,1220,4
20,1227,4
20,1644,4
20,1234,4
20,1235,4
20,2599,7
20,1241,4
20,1645,4
20,1242,4
20,1253,4
20,1494,4
20,1266,4
20,1291,4
20,1296,4
20,1318,4
20,1322,4
20,918,8
20,1333,4
20,472,8
20,1335,4
20,1651,4
20,1352,4
20,1368,4
20,1369,4
20,1674,4
20,1703,4
20,1370,4
20,1398,4
20,1399,4
20,1742,4
20,1400,4
20,1448,4
20,1407,4
20,1408,4
20,1437,4
20,1444,4
20,1452,4
20,1445,4
20,1453,4
20,1458,4
20,1446,4
20,1447,4
20,1631,8
20,1515,4
20,1588,4
20,1585,4
20,1833,4
20,1586,4
20,1838,4
20,1632,8
20,1587,4
20,1601,4
20,49,7
20,1602,4
20,50,7
20,1603,4
20,1606,4
20,1626,4
20,1633,8
20,1649,4
20,1650,4
20,51,7
20,1654,4
20,1655,4
20,1656,4
20,1962,4
20,1657,4
20,1963,4
20,52,7
20,53,7
20,54,7
20,1665,4
20,1667,4
20,1666,4
20,1673,4
20,1776,4
20,1964,4
20,1778,4
20,1779,4
20,1954,4
20,1827,4
20,1829,4
20,1830,4
20,1831,4
20,1832,4
20,1873,4
20,1907,4
20,1911,4
20,473,8
20,1912,4
20,1914,4
20,1915,4
20,1916,4
20,1917,4
20,1686,8
20,1933,4
20,2171,4
20,2172,4
20,1934,4
20,1951,4
20,1952,4
20,1953,4
20,1687,8
20,1969,4
20,1970,4
20,1976,4
20,1991,4
20,1992,4
20,2004,4
20,1977,4
20,2235,4
20,2056,4
20,2061,4
20,2065,4
20,2060,4
20,1752,8
20,2066,4
20,2067,4
20,2068,4
20,2069,4
20,2148,4
20,1753,8
20,2149,4
20,2169,4
20,1754,8
20,2167,4
20,2168,4
20,2236,4
20,2170,4
20,328,7
20,2199,4
20,467,5
20,2231,4
20,2232,4
20,2233,4
20,671,5
20,2245,4
20,2258,4
20,672,5
20,2259,4
20,2313,4
20,674,5
20,1755,8
20,2260,4
20,2334,4
20,675,5
20,2311,4
20,2312,4
20,676,5
20,2314,4
20,2315,4
20,677,5
20,2316,4
20,2317,4
20,2352,4
20,2324,4
20,2331,4
20,2332,4
20,2357,4
20,678,5
20,2333,4
20,1756,8
20,2353,4
20,2358,4
20,2354,4
20,2355,4
20,2356,4
20,2359,4
20,2360,4
20,2387,4
20,679,5
20,2361,4
20,2363,4
20,1757,8
20,2364,4
20,2365,4
20,680,5
20,2366,4
20,2419,4
20,2386,4
20,681,5
20,2388,4
20,682,5
20,1758,8
20,2389,4
20,2390,4
20,1759,8
20,2407,4
20,2412,4
20,2413,4
20,2414,4
20,2415,4
20,2416,4
20,654,6
20,2417,4
20,683,5
20,2418,4
20,655,6
20,2420,4
20,2509,4
20,2515,4
20,684,5
20,685,5
20,68,5
20,195,5
20,196,5
20,69,5
20,194,5
20,686,5
20,197,5
20,383,5
20,380,5
20,381,5
20,382,5
20,687,5
20,384,5
20,386,5
20,688,5
20,461,5
20,462,5
20,463,5
20,464,5
20,689,5
20,690,5
20,465,5
20,466,5
20,468,5
20,670,5
20,706,5
20,707,5
20,823,5
20,708,5
20,709,5
20,1298,5
20,803,5
20,819,5
20,820,5
20,821,5
20,822,5
20,1299,5
20,824,5
20,825,5
20,1468,5
20,826,5
20,406,7
20,827,5
20,828,5
20,829,5
20,1176,5
20,1297,5
20,1300,5
20,1301,5
20,1472,5
20,1535,5
20,1347,5
20,1348,5
20,1349,5
20,474,8
20,1350,5
20,2462,5
20,1351,5
20,1402,5
20,1461,5
20,475,8
20,1462,5
20,1471,5
20,1465,5
20,838,7
20,1466,5
20,1467,5
20,839,7
20,1469,5
20,1470,5
20,2463,5
20,1536,5
20,1537,5
20,1538,5
20,1539,5
20,1540,5
20,1834,5
20,1561,5
20,1835,5
20,1836,5
20,2053,5
20,1562,5
20,1866,5
20,2054,5
20,2055,5
20,1563,5
20,1867,5
20,886,7
20,1646,5
20,2201,5
20,1546,7
20,1547,7
20,1837,5
20,2202,5
20,2203,5
20,1839,5
20,1840,5
20,2204,5
20,1841,5
20,1968,5
20,1843,5
20,1844,5
20,1847,5
20,2050,5
20,1760,8
20,1849,5
20,1850,5
20,1868,5
20,2051,5
20,2052,5
20,1869,5
20,1870,5
20,1871,5
20,1872,5
20,2205,5
20,1875,5
20,1876,5
20,1877,5
20,1903,5
20,1930,5
20,1928,5
20,1761,8
20,1929,5
20,479,8
20,1931,5
20,484,8
20,485,8
20,1932,5
20,1965,5
20,1966,5
20,1967,5
20,2057,5
20,2058,5
20,2059,5
20,2144,5
20,2145,5
20,2206,5
20,2207,5
20,2146,5
20,2208,5
20,2147,5
20,2200,5
20,2209,5
20,2218,5
20,2219,5
20,2220,5
20,2221,5
20,103,7
20,2222,5
20,180,7
20,2223,5
20,2224,5
20,2225,5
20,181,7
20,182,7
20,2226,5
20,2464,5
20,2227,5
20,2228,5
20,2450,5
20,2461,5
20,1763,8
20,2467,5
20,2493,5
20,183,7
20,2494,5
20,2495,5
20,2497,5
20,2496,5
20,2510,5
20,2511,5
20,2522,5
20,2551,5
20,2550,5
20,2553,5
20,2554,5
20,2555,5
20,184,7
20,2556,5
20,2557,5
20,2600,5
20,2601,5
20,2602,5
20,2603,5
20,185,7
20,87,6
20,89,6
20,1764,8
20,105,6
20,106,6
20,108,6
20,117,6
20,118,6
20,109,6
20,644,6
20,110,6
20,119,6
20,120,6
20,647,6
20,131,6
20,132,6
20,133,6
20,1765,8
20,189,6
20,190,6
20,200,6
20,191,6
20,255,6
20,1766,8
20,198,6
20,199,6
20,256,6
20,257,6
20,377,6
20,389,6
20,650,6
20,375,6
20,651,6
20,376,6
20,390,6
20,393,6
20,391,6
20,392,6
20,395,6
20,643,6
20,645,6
20,646,6
20,648,6
20,649,6
20,656,6
20,657,6
20,658,6
20,659,6
20,775,6
20,660,6
20,262,7
20,712,6
20,713,6
20,263,7
20,734,6
20,738,6
20,739,6
20,740,6
20,735,6
20,761,6
20,772,6
20,773,6
20,774,6
20,264,7
20,789,6
20,810,6
20,835,6
20,848,6
20,847,6
20,849,6
20,2034,6
20,850,6
20,871,6
20,872,6
20,486,8
20,873,6
20,907,6
20,938,6
20,939,6
20,2037,6
20,940,6
20,1619,6
20,978,6
20,1162,6
20,1620,6
20,1007,6
20,1621,6
20,1008,6
20,1110,6
20,1622,6
20,1163,6
20,1193,6
20,1194,6
20,1195,6
20,1200,6
20,1196,6
20,1201,6
20,2038,6
20,2484,8
20,1197,6
20,1198,6
20,2040,6
20,2508,8
20,1199,6
20,2045,6
20,1202,6
20,1225,6
20,1203,6
20,1205,6
20,1206,6
20,1207,6
20,1208,6
20,1281,6
20,1209,6
20,1249,6
20,1250,6
20,1251,6
20,1252,6
20,1283,6
20,1288,6
20,1284,6
20,1295,6
20,1286,6
20,1512,6
20,1287,6
20,1618,6
20,1289,6
20,1303,6
20,1290,6
20,1294,6
20,1414,6
20,1304,6
20,1305,6
20,1319,6
20,1320,6
20,1321,6
20,2517,8
20,1354,6
20,1355,6
20,1356,6
20,1418,6
20,1438,6
20,1439,6
20,2528,8
20,1357,6
20,2529,8
20,1358,6
20,1497,6
20,1411,6
20,1412,6
20,1413,6
20,1496,6
20,1623,6
20,1613,6
20,1617,6
20,2530,8
20,1624,6
20,1625,6
20,1690,6
20,1677,6
20,1678,6
20,1679,6
20,1680,6
20,1681,6
20,1705,6
20,1706,6
20,1682,6
20,2474,8
20,1691,6
20,2046,6
20,1692,6
20,1828,6
20,1693,6
20,2047,6
20,2475,8
20,1694,6
20,1695,6
20,1696,6
20,1697,6
20,1698,6
20,2476,8
20,1702,6
20,1704,6
20,1938,6
20,1707,6
20,1939,6
20,1940,6
20,1708,6
20,1936,6
20,1771,6
20,2480,8
20,1772,6
20,1773,6
20,1774,6
20,1937,6
20,1775,6
20,1905,6
20,1548,7
20,1935,6
20,1941,6
20,1942,6
20,2481,8
20,1943,6
20,2048,6
20,1944,6
20,2482,8
20,1945,6
20,1946,6
20,2049,6
20,1947,6
20,2086,6
20,1948,6
20,1949,6
20,1957,6
20,1950,6
20,1955,6
20,1956,6
20,1958,6
20,2033,6
20,1959,6
20,1993,6
20,1994,6
20,2035,6
20,2036,6
20,489,8
20,2039,6
20,2041,6
20,2119,6
20,490,8
20,491,8
20,2042,6
20,2043,6
20,2044,6
20,2084,6
20,2085,6
20,2087,6
20,2120,6
20,2121,6
20,2117,6
20,2118,6
20,2122,6
20,2133,6
20,2134,6
20,2158,6
20,492,8
20,2159,6
20,2160,6
20,2185,6
20,2161,6
20,2162,6
20,2163,6
20,2164,6
20,2165,6
20,2243,6
20,2166,6
20,494,8
20,2229,6
20,2230,6
20,2278,6
20,2237,6
20,2279,6
20,2238,6
20,2280,6
20,2281,6
20,2282,6
20,2283,6
20,2284,6
20,495,8
20,496,8
20,2239,6
20,2274,6
20,2275,6
20,2240,6
20,2241,6
20,2276,6
20,2242,6
20,2262,6
20,2263,6
20,2277,6
20,2273,6
20,2343,6
20,497,8
20,498,8
20,2285,6
20,2286,6
20,2287,6
20,2288,6
20,2289,6
20,2339,6
20,2340,6
20,2345,6
20,2346,6
20,2341,6
20,2342,6
20,2344,6
20,2347,6
20,2348,6
20,2351,6
20,2369,6
20,499,8
20,2367,6
20,2368,6
20,506,8
20,2371,6
20,2372,6
20,2374,6
20,511,8
20,2373,6
20,2378,6
20,2376,6
20,2377,6
20,2379,6
20,2380,6
20,2381,6
20,2513,6
20,2382,6
20,2383,6
20,2384,6
20,2385,6
20,2430,6
20,2431,6
20,2432,6
20,2514,6
20,512,8
20,2433,6
20,2434,6
20,2452,6
20,2453,6
20,2569,6
20,2570,6
20,83,7
20,43,7
20,47,7
20,44,7
20,45,7
20,46,7
20,55,7
20,56,7
20,77,7
20,99,7
20,78,7
20,79,7
20,100,7
20,101,7
20,80,7
20,81,7
20,102,7
20,82,7
20,513,8
20,84,7
20,85,7
20,86,7
20,97,7
20,98,7
20,186,7
20,258,7
20,259,7
20,260,7
20,261,7
20,514,8
20,265,7
20,266,7
20,267,7
20,268,7
20,269,7
20,285,7
20,270,7
20,271,7
20,272,7
20,273,7
20,286,7
20,274,7
20,283,7
20,287,7
20,322,7
20,324,7
20,323,7
20,325,7
20,326,7
20,327,7
20,329,7
20,515,8
20,330,7
20,331,7
20,417,7
20,332,7
20,397,7
20,398,7
20,399,7
20,2193,7
20,400,7
20,401,7
20,402,7
20,403,7
20,404,7
20,405,7
20,516,8
20,407,7
20,408,7
20,409,7
20,410,7
20,411,7
20,418,7
20,412,7
20,413,7
20,517,8
20,414,7
20,415,7
20,518,8
20,419,7
20,661,7
20,420,7
20,421,7
20,662,7
20,840,7
20,877,7
20,878,7
20,519,8
20,879,7
20,880,7
20,881,7
20,883,7
20,884,7
20,885,7
20,887,7
20,888,7
20,889,7
20,890,7
20,1144,7
20,1338,7
20,520,8
20,1339,7
20,1340,7
20,1549,7
20,1550,7
20,1342,7
20,528,8
20,1343,7
20,1344,7
20,529,8
20,1544,7
20,530,8
20,531,8
20,532,8
20,1545,7
20,1551,7
20,1552,7
20,533,8
20,534,8
20,1810,7
20,1811,7
20,1812,7
20,1813,7
20,1897,7
20,2077,7
20,1814,7
20,1815,7
20,1888,7
20,1889,7
20,1890,7
20,2079,7
20,2080,7
20,1891,7
20,1892,7
20,1893,7
20,2191,7
20,1894,7
20,1895,7
20,1896,7
20,2078,7
20,2081,7
20,2082,7
20,2083,7
20,2175,7
20,2180,7
20,2181,7
20,2182,7
20,2183,7
20,2184,7
20,2192,7
20,2190,7
20,535,8
20,2194,7
20,541,8
20,2195,7
20,2196,7
20,2249,7
20,2197,7
20,2198,7
20,2255,7
20,2250,7
20,2256,7
20,2257,7
20,487,8
20,2251,7
20,2252,7
20,2253,7
20,2403,7
20,2404,7
20,2254,7
20,542,8
20,2394,7
20,2395,7
20,2396,7
20,2397,7
20,2468,7
20,2469,7
20,2398,7
20,2399,7
20,2400,7
20,2401,7
20,2402,7
20,2571,7
20,2572,7
20,544,8
20,476,8
20,477,8
20,480,8
20,488,8
20,481,8
20,483,8
20,501,8
20,502,8
20,503,8
20,504,8
20,505,8
20,507,8
20,508,8
20,509,8
20,510,8
20,521,8
20,522,8
20,523,8
20,545,8
20,524,8
20,525,8
20,526,8
20,527,8
20,536,8
20,537,8
20,538,8
20,539,8
20,540,8
20,546,8
20,560,8
20,561,8
20,562,8
20,563,8
20,564,8
20,565,8
20,566,8
20,567,8
20,578,8
20,579,8
20,580,8
20,594,8
20,595,8
20,596,8
20,597,8
20,598,8
20,599,8
20,600,8
20,736,8
20,737,8
20,917,8
20,1423,8
20,1424,8
20,2483,8
20,1425,8
20,1627,8
20,1628,8
20,1629,8
20,1630,8
20,1688,8
20,1689,8
20,1746,8
20,1747,8
20,1748,8
20,1749,8
20,1750,8
20,1767,8
20,1768,8
20,1786,8
20,2454,8
20,1784,8
20,2470,8
20,2477,8
20,2478,8
20,2479,8
20,2485,8
20,2486,8
20,2487,8
20,2531,8
20,2488,8
20,2489,8
20,2490,8
20,2491,8
20,2492,8
20,2541,8
20,2542,8
20,2543,8
20,2573,8
20,2439,10
20,2574,8
20,2575,8
20,2576,8
20,2577,8
20,2578,8
20,2579,8
20,2580,8
20,2581,8
20,2582,8
20,2583,8
20,2584,8
20,2585,8
20,2586,8
20,1116,9
20,2587,8
20,1238,9
20,396,9
20,1658,9
20,633,9
20,1409,9
20,634,9
20,635,9
20,636,9
20,665,9
20,714,9
20,1457,9
20,1660,9
20,1661,9
20,715,9
20,716,9
20,744,9
20,1853,9
20,745,9
20,1854,9
20,746,9
20,790,9
20,791,9
20,1855,9
20,908,9
20,909,9
20,910,9
20,1856,9
20,1857,9
20,1858,9
20,920,9
20,951,9
20,1003,9
20,1004,9
20,1099,9
20,1100,9
20,1101,9
20,165,10
20,1102,9
20,1103,9
20,1104,9
20,1105,9
20,433,10
20,1112,9
20,2012,9
20,1113,9
20,1490,9
20,1114,9
20,1499,9
20,2106,9
20,1115,9
20,2107,9
20,1170,9
20,1171,9
20,1215,9
20,1216,9
20,2108,9
20,1239,9
20,1505,9
20,1240,9
20,1363,9
20,1364,9
20,1506,9
20,1410,9
20,1449,9
20,1450,9
20,1451,9
20,1454,9
20,1455,9
20,1456,9
20,1485,9
20,2109,9
20,1486,9
20,1487,9
20,1565,9
20,1488,9
20,1566,9
20,1489,9
20,1567,9
20,1491,9
20,2110,9
20,1493,9
20,1572,9
20,2111,9
20,1498,9
20,1500,9
20,1501,9
20,1573,9
20,1502,9
20,1504,9
20,1507,9
20,1574,9
20,1575,9
20,2548,9
20,1508,9
20,1576,9
20,1509,9
20,1510,9
20,1564,9
20,1568,9
20,1580,9
20,1569,9
20,1570,9
20,1174,10
20,1571,9
20,1577,9
20,1578,9
20,1579,9
20,1285,10
20,1306,10
20,1581,9
20,1584,9
20,1311,10
20,1312,10
20,1313,10
20,1582,9
20,1609,9
20,1583,9
20,2549,9
20,1610,9
20,1611,9
20,2588,9
20,2589,9
20,2590,9
20,2591,9
20,1612,9
20,1662,9
20,1663,9
20,1664,9
20,2013,9
20,1671,9
20,2091,9
20,1672,9
20,1730,9
20,1731,9
20,2019,9
20,1732,9
20,1733,9
20,2092,9
20,1734,9
20,1735,9
20,2093,9
20,1736,9
20,1737,9
20,1826,9
20,1851,9
20,1852,9
20,1908,9
20,2094,9
20,2005,9
20,2095,9
20,2006,9
20,2096,9
20,2097,9
20,2007,9
20,2008,9
20,2009,9
20,2010,9
20,2011,9
20,2098,9
20,2014,9
20,2024,9
20,2062,9
20,2015,9
20,2016,9
20,2017,9
20,2089,9
20,2090,9
20,2018,9
20,2020,9
20,2021,9
20,2022,9
20,2023,9
20,2063,9
20,2064,9
20,2071,9
20,2088,9
20,2099,9
20,2101,9
20,2102,9
20,2103,9
20,2104,9
20,2105,9
20,73,10
20,2123,9
20,2124,9
20,2128,9
20,2129,9
20,2130,9
20,2150,9
20,2173,9
20,2174,9
20,2265,9
20,2266,9
20,2267,9
20,2268,9
20,2269,9
20,2270,9
20,2271,9
20,2318,9
20,90,10
20,2319,9
20,2320,9
20,2544,9
20,2545,9
20,2546,9
20,2547,9
20,70,10
20,71,10
20,72,10
20,91,10
20,93,10
20,94,10
20,95,10
20,1922,10
20,96,10
20,115,10
20,113,10
20,116,10
20,114,10
20,161,10
20,121,10
20,162,10
20,122,10
20,123,10
20,163,10
20,124,10
20,157,10
20,164,10
20,158,10
20,159,10
20,160,10
20,166,10
20,167,10
20,168,10
20,2440,10
20,169,10
20,170,10
20,171,10
20,172,10
20,173,10
20,174,10
20,175,10
20,434,10
20,373,10
20,374,10
20,432,10
20,439,10
20,435,10
20,436,10
20,1353,10
20,437,10
20,438,10
20,440,10
20,441,10
20,1432,10
20,442,10
20,443,10
20,444,10
20,445,10
20,446,10
20,447,10
20,448,10
20,449,10
20,450,10
20,456,10
20,451,10
20,452,10
20,453,10
20,457,10
20,632,10
20,638,10
20,641,10
20,642,10
20,640,10
20,1433,10
20,710,10
20,711,10
20,1434,10
20,721,10
20,722,10
20,1435,10
20,723,10
20,724,10
20,725,10
20,729,10
20,726,10
20,755,10
20,727,10
20,763,10
20,794,10
20,807,10
20,728,10
20,1436,10
20,1463,10
20,1464,10
20,1495,10
20,1511,10
20,730,10
20,731,10
20,732,10
20,733,10
20,1520,10
20,753,10
20,1521,10
20,754,10
20,808,10
20,834,10
20,812,10
20,813,10
20,831,10
20,832,10
20,833,10
20,894,10
20,949,10
20,895,10
20,950,10
20,955,10
20,897,10
20,958,10
20,898,10
20,899,10
20,960,10
20,911,10
20,912,10
20,913,10
20,921,10
20,922,10
20,961,10
20,1172,10
20,923,10
20,1173,10
20,956,10
20,1530,10
20,957,10
20,959,10
20,1175,10
20,1204,10
20,1210,10
20,1211,10
20,1212,10
20,1271,10
20,1272,10
20,1273,10
20,1274,10
20,1276,10
20,1277,10
20,1282,10
20,1307,10
20,1308,10
20,1309,10
20,1310,10
20,1345,10
20,1346,10
20,1361,10
20,1362,10
20,1396,10
20,1397,10
20,1417,10
20,1419,10
20,1420,10
20,1421,10
20,1431,10
20,1516,10
20,1517,10
20,1518,10
20,1519,10
20,1522,10
20,1523,10
20,1524,10
20,1525,10
20,1527,10
20,1528,10
20,1529,10
20,1531,10
20,1532,10
20,1533,10
20,1534,10
20,1553,10
20,1635,10
20,1637,10
20,1638,10
20,1607,10
20,1608,10
20,1639,10
20,1614,10
20,1615,10
20,1616,10
20,1647,10
20,1648,10
20,1634,10
20,1641,10
20,1652,10
20,1653,10
20,1699,10
20,1668,10
20,1669,10
20,1670,10
20,1676,10
20,1700,10
20,1701,10
20,1709,10
20,1710,10
20,1711,10
20,1738,10
20,1739,10
20,1740,10
20,1769,10
20,1770,10
20,1816,10
20,1817,10
20,1818,10
20,1819,10
20,1820,10
20,1821,10
20,1822,10
20,1823,10
20,1824,10
20,1825,10
20,1874,10
20,1882,10
20,1883,10
20,1921,10
20,1884,10
20,1885,10
20,1886,10
20,1904,10
20,1919,10
20,1920,10
20,1923,10
20,1924,10
20,1925,10
20,2294,10
20,1926,10
20,2421,10
20,2176,10
20,2177,10
20,2264,10
20,2178,10
20,2179,10
20,2189,10
20,2290,10
20,2292,10
20,2293,10
20,2291,10
20,2295,10
20,2296,10
20,2297,10
20,2438,10
20,2298,10
20,2299,10
20,2300,10
20,2304,10
20,2436,10
20,2437,10
20,2441,10
20,2442,10
20,2443,10
20,2444,10
20,2445,10
20,2446,10
20,2447,10
20,2448,10
20,2449,10
20,2498,10
20,2499,10
20,2518,10
20,2520,10
20,2521,10
23,177,1
23,178,1
23,187,1
23,188,1
23,189,1
23,190,1
23,191,1
23,206,1
23,293,1
23,857,3
23,182,1
23,183,1
23,184,1
23,185,1
23,294,1
23,295,1
23,186,1
23,297,1
23,192,1
23,193,1
23,194,1
23,196,1
23,197,1
23,198,1
23,296,1
23,199,1
23,200,1
23,201,1
23,202,1
23,284,1
23,285,1
23,286,1
23,287,1
23,288,1
23,289,1
23,290,1
23,291,1
23,292,1
23,668,1
23,669,1
23,670,1
23,671,1
23,672,1
23,673,1
23,674,1
23,675,1
23,676,1
23,677,1
23,678,1
23,679,1
23,680,1
23,681,1
23,682,1
23,683,1
23,701,1
23,717,1
23,684,1
23,685,1
23,686,1
23,687,1
23,688,1
23,689,1
23,690,1
23,691,1
23,692,1
23,693,1
23,695,1
23,696,1
23,697,1
23,698,1
23,699,1
23,700,1
23,702,1
23,703,1
23,704,1
23,705,1
23,706,1
23,707,1
23,708,1
23,709,1
23,710,1
23,711,1
23,712,1
23,713,1
23,714,1
23,715,1
23,716,1
23,718,1
23,719,1
23,720,1
23,721,1
23,722,1
23,723,1
23,724,1
23,725,1
23,726,1
23,727,1
23,728,1
23,729,1
23,730,1
23,731,1
23,732,1
23,733,1
23,734,1
23,735,1
23,736,1
23,737,1
23,738,1
23,739,1
23,740,1
23,741,1
23,742,1
23,743,1
23,744,1
23,745,1
23,746,1
23,747,1
23,748,1
23,749,1
23,750,1
23,751,1
23,752,1
23,349,2
23,753,1
23,754,1
23,755,1
23,756,1
23,757,1
23,758,1
23,759,1
23,760,1
23,761,1
23,762,1
23,763,1
23,767,1
23,764,1
23,765,1
23,766,1
23,768,1
23,769,1
23,770,1
23,771,1
23,772,1
23,773,1
23,774,1
23,876,1
23,877,1
23,878,1
23,879,1
23,880,1
23,881,1
23,882,1
23,883,1
23,884,1
23,885,1
23,886,1
23,887,1
23,888,1
23,889,1
23,910,1
23,890,1
23,891,1
23,892,1
23,893,1
23,894,1
23,895,1
23,896,1
23,897,1
23,898,1
23,899,1
23,900,1
23,901,1
23,902,1
23,903,1
23,904,1
23,905,1
23,906,1
23,907,1
23,908,1
23,909,1
23,911,1
23,912,1
23,913,1
23,914,1
23,915,1
23,916,1
23,917,1
23,918,1
23,919,1
23,920,1
23,921,1
23,922,1
23,975,1
23,964,1
23,971,1
23,973,1
23,982,1
23,983,1
23,984,1
23,976,1
23,977,1
23,978,1
23,979,1
23,980,1
23,981,1
23,985,1
23,986,1
23,987,1
23,988,1
23,989,1
23,990,1
23,991,1
23,992,1
23,993,1
23,994,1
23,995,1
23,996,1
23,997,1
23,998,1
23,999,1
23,1000,1
23,1001,1
23,1002,1
23,1003,1
23,1075,1
23,1076,1
23,1103,1
23,1165,1
23,1095,1
23,1096,1
23,1097,1
23,1098,1
23,1099,1
23,1100,1
23,1101,1
23,1102,1
23,1111,1
23,1104,1
23,1105,1
23,1106,1
23,1107,1
23,1108,1
23,1109,1
23,1110,1
23,211,2
23,214,2
23,1112,1
23,1131,1
23,1132,1
23,1133,1
23,1134,1
23,1135,1
23,1136,1
23,1137,1
23,1138,1
23,1139,1
23,1140,1
23,233,2
23,350,2
23,1141,1
23,1142,1
23,1143,1
23,1144,1
23,1145,1
23,1161,1
23,1159,1
23,1160,1
23,1162,1
23,1163,1
23,1164,1
23,786,2
23,215,2
23,216,2
23,217,2
23,218,2
23,219,2
23,220,2
23,221,2
23,222,2
23,223,2
23,224,2
23,225,2
23,226,2
23,227,2
23,228,2
23,229,2
23,230,2
23,231,2
23,232,2
23,234,2
23,235,2
23,237,2
23,238,2
23,239,2
23,240,2
23,241,2
23,242,2
23,243,2
23,244,2
23,276,2
23,245,2
23,247,2
23,248,2
23,249,2
23,250,2
23,251,2
23,262,2
23,277,2
23,263,2
23,264,2
23,265,2
23,266,2
23,267,2
23,268,2
23,269,2
23,280,2
23,270,2
23,271,2
23,272,2
23,273,2
23,274,2
23,275,2
23,278,2
23,279,2
23,281,2
23,314,2
23,330,2
23,944,2
23,282,2
23,298,2
23,299,2
23,315,2
23,331,2
23,283,2
23,311,2
23,312,2
23,313,2
23,300,2
23,301,2
23,302,2
23,303,2
23,304,2
23,305,2
23,306,2
23,308,2
23,309,2
23,310,2
23,858,3
23,317,2
23,318,2
23,319,2
23,320,2
23,321,2
23,322,2
23,323,2
23,328,2
23,329,2
23,324,2
23,325,2
23,326,2
23,327,2
23,332,2
23,333,2
23,334,2
23,335,2
23,336,2
23,343,2
23,344,2
23,345,2
23,346,2
23,347,2
23,337,2
23,338,2
23,339,2
23,340,2
23,341,2
23,342,2
23,348,2
23,351,2
23,352,2
23,353,2
23,354,2
23,355,2
23,356,2
23,357,2
23,941,2
23,358,2
23,359,2
23,360,2
23,361,2
23,362,2
23,363,2
23,364,2
23,365,2
23,366,2
23,367,2
23,368,2
23,369,2
23,370,2
23,371,2
23,372,2
23,374,2
23,375,2
23,377,2
23,378,2
23,400,2
23,859,3
23,379,2
23,380,2
23,381,2
23,787,2
23,382,2
23,383,2
23,384,2
23,385,2
23,386,2
23,387,2
23,388,2
23,389,2
23,390,2
23,391,2
23,402,2
23,392,2
23,393,2
23,401,2
23,394,2
23,395,2
23,397,2
23,398,2
23,399,2
23,403,2
23,405,2
23,420,2
23,404,2
23,942,2
23,406,2
23,407,2
23,408,2
23,409,2
23,410,2
23,411,2
23,412,2
23,416,2
23,788,2
23,789,2
23,413,2
23,414,2
23,415,2
23,790,2
23,791,2
23,860,3
23,417,2
23,418,2
23,419,2
23,792,2
23,803,2
23,421,2
23,422,2
23,423,2
23,424,2
23,799,2
23,943,2
23,425,2
23,426,2
23,427,2
23,428,2
23,430,2
23,431,2
23,429,2
23,438,2
23,432,2
23,433,2
23,434,2
23,439,2
23,800,2
23,801,2
23,435,2
23,436,2
23,437,2
23,440,2
23,441,2
23,442,2
23,445,2
23,446,2
23,802,2
23,443,2
23,444,2
23,783,2
23,784,2
23,785,2
23,447,2
23,448,2
23,450,2
23,776,2
23,777,2
23,778,2
23,779,2
23,780,2
23,781,2
23,782,2
23,793,2
23,794,2
23,795,2
23,796,2
23,797,2
23,798,2
23,804,2
23,805,2
23,806,2
23,807,2
23,808,2
23,809,2
23,810,2
23,923,2
23,936,2
23,937,2
23,938,2
23,939,2
23,940,2
23,924,2
23,925,2
23,926,2
23,927,2
23,928,2
23,929,2
23,930,2
23,931,2
23,932,2
23,933,2
23,934,2
23,935,2
23,945,2
23,946,2
23,947,2
23,948,2
23,949,2
23,950,2
23,951,2
23,952,2
23,953,2
23,954,2
23,955,2
23,956,2
23,957,2
23,958,2
23,959,2
23,1079,2
23,1069,2
23,1070,2
23,1071,2
23,1081,2
23,1072,2
23,1073,2
23,1080,2
23,31,3
23,1074,2
23,1077,2
23,1078,2
23,48,3
23,1082,2
23,1128,2
23,1129,2
23,1130,2
23,4,3
23,5,3
23,6,3
23,7,3
23,8,3
23,9,3
23,10,3
23,14,3
23,15,3
23,18,3
23,19,3
23,20,3
23,21,3
23,22,3
23,23,3
23,24,3
23,25,3
23,26,3
23,27,3
23,28,3
23,29,3
23,30,3
23,32,3
23,33,3
23,34,3
23,35,3
23,36,3
23,37,3
23,38,3
23,39,3
23,40,3
23,41,3
23,42,3
23,43,3
23,44,3
23,45,3
23,46,3
23,47,3
23,101,3
23,52,3
23,53,3
23,54,3
23,55,3
23,56,3
23,57,3
23,58,3
23,59,3
23,60,3
23,61,3
23,62,3
23,63,3
23,64,3
23,65,3
23,66,3
23,67,3
23,68,3
23,69,3
23,71,3
23,72,3
23,73,3
23,74,3
23,75,3
23,76,3
23,77,3
23,78,3
